Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (lin64) Build 6299465 Fri Nov 14 12:34:56 MST 2025
| Date         : Wed Jul  8 15:19:56 2026
| Host         : hpcl5-5.hslinux running 64-bit Fedora Linux 43 (Forty Three)
| Command      : report_utilization -hierarchical -file hardware/vhdl_conv3x3/vivado_reports_32out_dsp_200t_fallback_analysis/stream_conv3x3_3chan_32out_cell_dsp_hierarchical_utilization.txt
| Design       : stream_conv3x3_3chan_32out_cell_dsp
| Device       : xc7a200tsbg484-1
| Speed File   : -1
| Design State : Synthesized
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------+------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                 Instance                |            Module            | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
+-----------------------------------------+------------------------------+------------+------------+---------+------+------+--------+--------+------------+
| stream_conv3x3_3chan_32out_cell_dsp     |                        (top) |      10461 |      10461 |       0 |    0 | 4618 |      0 |      0 |        740 |
|   (stream_conv3x3_3chan_32out_cell_dsp) |                        (top) |          0 |          0 |       0 |    0 | 1025 |      0 |      0 |          0 |
|   dot_k0_c0                             |    conv3x3_dot_pipelined_dsp |         64 |         64 |       0 |    0 |   35 |      0 |      0 |          9 |
|   dot_k0_c1                             |  conv3x3_dot_pipelined_dsp_0 |        133 |        133 |       0 |    0 |   32 |      0 |      0 |          7 |
|   dot_k0_c2                             |  conv3x3_dot_pipelined_dsp_1 |         84 |         84 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k10_c0                            |  conv3x3_dot_pipelined_dsp_2 |         69 |         69 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k10_c1                            |  conv3x3_dot_pipelined_dsp_3 |         95 |         95 |       0 |    0 |   32 |      0 |      0 |          9 |
|   dot_k10_c2                            |  conv3x3_dot_pipelined_dsp_4 |         68 |         68 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k11_c0                            |  conv3x3_dot_pipelined_dsp_5 |         64 |         64 |       0 |    0 |   32 |      0 |      0 |          9 |
|   dot_k11_c1                            |  conv3x3_dot_pipelined_dsp_6 |         95 |         95 |       0 |    0 |   32 |      0 |      0 |          9 |
|   dot_k11_c2                            |  conv3x3_dot_pipelined_dsp_7 |         65 |         65 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k12_c0                            |  conv3x3_dot_pipelined_dsp_8 |         64 |         64 |       0 |    0 |   32 |      0 |      0 |          9 |
|   dot_k12_c1                            |  conv3x3_dot_pipelined_dsp_9 |         98 |         98 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k12_c2                            | conv3x3_dot_pipelined_dsp_10 |         76 |         76 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k13_c0                            | conv3x3_dot_pipelined_dsp_11 |         64 |         64 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k13_c1                            | conv3x3_dot_pipelined_dsp_12 |        109 |        109 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k13_c2                            | conv3x3_dot_pipelined_dsp_13 |         65 |         65 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k14_c0                            | conv3x3_dot_pipelined_dsp_14 |         64 |         64 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k14_c1                            | conv3x3_dot_pipelined_dsp_15 |         98 |         98 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k14_c2                            | conv3x3_dot_pipelined_dsp_16 |         68 |         68 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k15_c0                            | conv3x3_dot_pipelined_dsp_17 |         64 |         64 |       0 |    0 |   32 |      0 |      0 |          9 |
|   dot_k15_c1                            | conv3x3_dot_pipelined_dsp_18 |         95 |         95 |       0 |    0 |   32 |      0 |      0 |          9 |
|   dot_k15_c2                            | conv3x3_dot_pipelined_dsp_19 |         74 |         74 |       0 |    0 |   32 |      0 |      0 |          6 |
|   dot_k16_c0                            | conv3x3_dot_pipelined_dsp_20 |         64 |         64 |       0 |    0 |   32 |      0 |      0 |          7 |
|   dot_k16_c1                            | conv3x3_dot_pipelined_dsp_21 |         95 |         95 |       0 |    0 |   32 |      0 |      0 |          9 |
|   dot_k16_c2                            | conv3x3_dot_pipelined_dsp_22 |         93 |         93 |       0 |    0 |   32 |      0 |      0 |          7 |
|   dot_k17_c0                            | conv3x3_dot_pipelined_dsp_23 |         88 |         88 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k17_c1                            | conv3x3_dot_pipelined_dsp_24 |        109 |        109 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k17_c2                            | conv3x3_dot_pipelined_dsp_25 |         65 |         65 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k18_c0                            | conv3x3_dot_pipelined_dsp_26 |         74 |         74 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k18_c1                            | conv3x3_dot_pipelined_dsp_27 |         98 |         98 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k18_c2                            | conv3x3_dot_pipelined_dsp_28 |         74 |         74 |       0 |    0 |   32 |      0 |      0 |          8 |
|   dot_k19_c0                            | conv3x3_dot_pipelined_dsp_29 |         64 |         64 |       0 |    0 |   32 |      0 |      0 |          9 |
|   dot_k19_c1                            | conv3x3_dot_pipelined_dsp_30 |        106 |        106 |       0 |    0 |   32 |      0 |      0 |          7 |
|   dot_k19_c2                            | conv3x3_dot_pipelined_dsp_31 |         65 |         65 |       0 |    0 |   32 |      0 |      0 |          7 |
|   dot_k1_c0                             | conv3x3_dot_pipelined_dsp_32 |         64 |         64 |       0 |    0 |   32 |      0 |      0 |          9 |
|   dot_k1_c1                             | conv3x3_dot_pipelined_dsp_33 |        126 |        126 |       0 |    0 |   32 |      0 |      0 |          7 |
|   dot_k1_c2                             | conv3x3_dot_pipelined_dsp_34 |         82 |         82 |       0 |    0 |   32 |      0 |      0 |          8 |
