Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (lin64) Build 6299465 Fri Nov 14 12:34:56 MST 2025
| Date         : Wed Jul  8 14:22:48 2026
| Host         : hpcl5-5.hslinux running 64-bit Fedora Linux 43 (Forty Three)
| Command      : report_utilization -hierarchical -hierarchical_depth 4 -file hardware/vhdl_conv3x3/vivado_reports_24out_dsp_200t_fallback_analysis/stream_conv3x3_3chan_24out_cell_dsp_hierarchical_utilization_depth4.txt
| Design       : stream_conv3x3_3chan_24out_cell_dsp
| Device       : xc7a200tsbg484-1
| Speed File   : -1
| Design State : Synthesized
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------+------------------------------+------------+------------+---------+------+-----+--------+--------+------------+
|                 Instance                |            Module            | Total LUTs | Logic LUTs | LUTRAMs | SRLs | FFs | RAMB36 | RAMB18 | DSP Blocks |
+-----------------------------------------+------------------------------+------------+------------+---------+------+-----+--------+--------+------------+
| stream_conv3x3_3chan_24out_cell_dsp     |                        (top) |       3374 |       3374 |       0 |    0 | 706 |      0 |      0 |        731 |
|   (stream_conv3x3_3chan_24out_cell_dsp) |                        (top) |          0 |          0 |       0 |    0 |  65 |      0 |      0 |         22 |
|   dot_k12_c1                            |  conv3x3_dot_pipelined_dsp_9 |         64 |         64 |       0 |    0 |   0 |      0 |      0 |          9 |
|   dot_k12_c2                            | conv3x3_dot_pipelined_dsp_10 |         64 |         64 |       0 |    0 |   0 |      0 |      0 |          9 |
|   dot_k14_c2                            | conv3x3_dot_pipelined_dsp_16 |         64 |         64 |       0 |    0 |   0 |      0 |      0 |          9 |
|   dot_k16_c0                            | conv3x3_dot_pipelined_dsp_20 |         64 |         64 |       0 |    0 |   0 |      0 |      0 |          8 |
|   dot_k18_c0                            | conv3x3_dot_pipelined_dsp_26 |         66 |         66 |       0 |    0 |  32 |      0 |      0 |          9 |
|   dot_k18_c1                            | conv3x3_dot_pipelined_dsp_27 |         63 |         63 |       0 |    0 |  32 |      0 |      0 |         10 |
|   dot_k18_c2                            | conv3x3_dot_pipelined_dsp_28 |         67 |         67 |       0 |    0 |  32 |      0 |      0 |          9 |
|   dot_k19_c1                            | conv3x3_dot_pipelined_dsp_30 |         64 |         64 |       0 |    0 |   0 |      0 |      0 |          8 |
|   dot_k19_c2                            | conv3x3_dot_pipelined_dsp_31 |         64 |         64 |       0 |    0 |   0 |      0 |      0 |          7 |
|   dot_k21_c1                            | conv3x3_dot_pipelined_dsp_39 |         64 |         64 |       0 |    0 |   0 |      0 |      0 |          9 |
|   dot_k2_c0                             | conv3x3_dot_pipelined_dsp_47 |         64 |         64 |       0 |    0 |   0 |      0 |      0 |          9 |
|   dot_k5_c1                             | conv3x3_dot_pipelined_dsp_57 |         64 |         64 |       0 |    0 |   0 |      0 |      0 |          9 |
|   dot_k6_c2                             | conv3x3_dot_pipelined_dsp_61 |         64 |         64 |       0 |    0 |   0 |      0 |      0 |          9 |
|   dot_k7_c0                             | conv3x3_dot_pipelined_dsp_62 |         66 |         66 |       0 |    0 |  32 |      0 |      0 |          8 |
|   dot_k7_c1                             | conv3x3_dot_pipelined_dsp_63 |         63 |         63 |       0 |    0 |  32 |      0 |      0 |          9 |
|   win_gen_c0                            |             window3x3_stream |        508 |        508 |       0 |    0 | 144 |      0 |      0 |          0 |
|   win_gen_c1                            |          window3x3_stream_71 |        523 |        523 |       0 |    0 | 143 |      0 |      0 |          0 |
|   win_gen_c2                            |          window3x3_stream_72 |        513 |        513 |       0 |    0 | 159 |      0 |      0 |          0 |
+-----------------------------------------+------------------------------+------------+------------+---------+------+-----+--------+--------+------------+


